;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2024 9:41:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x041F	0x0195      	CLRF       CCPR1L
;SmartIrrigationSystem.c,162 :: 		CCPR2L=0;   //RC1
0x0420	0x019B      	CLRF       CCPR2L
;SmartIrrigationSystem.c,165 :: 		CCP1CON=CCP1CON|0x0C;  //RC2
0x0421	0x300C      	MOVLW      12
0x0422	0x0497      	IORWF      CCP1CON, 1
;SmartIrrigationSystem.c,166 :: 		CCP2CON=CCP2CON|0x0C;  //RC1
0x0423	0x300C      	MOVLW      12
0x0424	0x049D      	IORWF      CCP2CON, 1
;SmartIrrigationSystem.c,167 :: 		}
L_end_initPWM_RC1_RC2:
0x0425	0x0008      	RETURN
; end of _initPWM_RC1_RC2
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0426	0x1683      	BSF        STATUS, 5
0x0427	0x1303      	BCF        STATUS, 6
0x0428	0x1288      	BCF        LCD_EN_Direction, BitPos(LCD_EN_Direction+0)
;__Lib_Lcd.c,87 :: 		
0x0429	0x1208      	BCF        LCD_RS_Direction, BitPos(LCD_RS_Direction+0)
;__Lib_Lcd.c,88 :: 		
0x042A	0x1008      	BCF        LCD_D4_Direction, BitPos(LCD_D4_Direction+0)
;__Lib_Lcd.c,89 :: 		
0x042B	0x1088      	BCF        LCD_D5_Direction, BitPos(LCD_D5_Direction+0)
;__Lib_Lcd.c,90 :: 		
0x042C	0x1108      	BCF        LCD_D6_Direction, BitPos(LCD_D6_Direction+0)
;__Lib_Lcd.c,91 :: 		
0x042D	0x1188      	BCF        LCD_D7_Direction, BitPos(LCD_D7_Direction+0)
;__Lib_Lcd.c,93 :: 		
0x042E	0x1283      	BCF        STATUS, 5
0x042F	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,94 :: 		
0x0430	0x1208      	BCF        LCD_RS, BitPos(LCD_RS+0)
;__Lib_Lcd.c,95 :: 		
0x0431	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,96 :: 		
0x0432	0x1108      	BCF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,97 :: 		
0x0433	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,98 :: 		
0x0434	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,100 :: 		
0x0435	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0436	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0437	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0438	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,106 :: 		
0x0439	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,107 :: 		
0x043A	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,108 :: 		
0x043B	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x043C	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,110 :: 		
0x043D	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x043E	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,113 :: 		
0x043F	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0440	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,115 :: 		
0x0441	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0442	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,118 :: 		
0x0443	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0444	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,120 :: 		
0x0445	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0446	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,124 :: 		
0x0447	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,125 :: 		
0x0448	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0449	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,127 :: 		
0x044A	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x044B	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,131 :: 		
0x044C	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x044D	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,134 :: 		
0x044E	0x1088      	BCF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,135 :: 		
0x044F	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,136 :: 		
0x0450	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,137 :: 		
0x0451	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0452	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,139 :: 		
0x0453	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0454	0x1188      	BCF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,143 :: 		
0x0455	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,144 :: 		
0x0456	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,145 :: 		
0x0457	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0458	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,148 :: 		
0x0459	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,149 :: 		
0x045A	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,150 :: 		
0x045B	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x045C	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,152 :: 		
0x045D	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x045E	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,156 :: 		
0x045F	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0460	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,159 :: 		
0x0461	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,160 :: 		
0x0462	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,161 :: 		
0x0463	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0464	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,163 :: 		
0x0465	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0466	0x1008      	BCF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,167 :: 		
0x0467	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,168 :: 		
0x0468	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0469	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,171 :: 		
0x046A	0x1588      	BSF        LCD_D7, BitPos(LCD_D7+0)
;__Lib_Lcd.c,172 :: 		
0x046B	0x1508      	BSF        LCD_D6, BitPos(LCD_D6+0)
;__Lib_Lcd.c,173 :: 		
0x046C	0x1488      	BSF        LCD_D5, BitPos(LCD_D5+0)
;__Lib_Lcd.c,174 :: 		
0x046D	0x1408      	BSF        LCD_D4, BitPos(LCD_D4+0)
;__Lib_Lcd.c,175 :: 		
0x046E	0x1688      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,176 :: 		
0x046F	0x2086      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0470	0x1288      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,179 :: 		
0x0471	0x2072      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0472	0x1683      	BSF        STATUS, 5
0x0473	0x145B      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0474	0x0008      	RETURN
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0475	0x2131      	CALL       _____DoICP
0x0476	0x118A      	BCF        PCLATH, 3
0x0477	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0478	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0479	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x047A	0x0AD4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x047B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x047C	0x0AD5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x047D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x047E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x047F	0x2C75      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0480	0x0008      	RETURN
; end of ___CC2DW
_fabs:
;__Lib_CMath.c,19 :: 		
;__Lib_CMath.c,20 :: 		
0x0481	0x1283      	BCF        STATUS, 5
0x0482	0x1303      	BCF        STATUS, 6
0x0483	0x01F4      	CLRF       R4
0x0484	0x01F5      	CLRF       R4+1
0x0485	0x01F6      	CLRF       R4+2
0x0486	0x01F7      	CLRF       R4+3
0x0487	0x1703      	BSF        STATUS, 6
0x0488	0x081F      	MOVF       FARG_fabs_d, 0
0x0489	0x00F0      	MOVWF      R0
0x048A	0x0820      	MOVF       FARG_fabs_d+1, 0
0x048B	0x00F1      	MOVWF      R0+1
0x048C	0x0821      	MOVF       FARG_fabs_d+2, 0
0x048D	0x00F2      	MOVWF      R0+2
0x048E	0x0822      	MOVF       FARG_fabs_d+3, 0
0x048F	0x00F3      	MOVWF      R0+3
0x0490	0x21C8      	CALL       _Compare_Double
0x0491	0x3001      	MOVLW      1
0x0492	0x1803      	BTFSC      STATUS, 0
0x0493	0x3000      	MOVLW      0
0x0494	0x00F0      	MOVWF      R0
0x0495	0x0870      	MOVF       R0, 0
0x0496	0x1903      	BTFSC      STATUS, 2
0x0497	0x2CA6      	GOTO       L_fabs0
;__Lib_CMath.c,21 :: 		
0x0498	0x3000      	MOVLW      0
0x0499	0x1703      	BSF        STATUS, 6
0x049A	0x061F      	XORWF      FARG_fabs_d, 0
0x049B	0x00F0      	MOVWF      R0
0x049C	0x3000      	MOVLW      0
0x049D	0x0620      	XORWF      FARG_fabs_d+1, 0
0x049E	0x00F1      	MOVWF      R0+1
0x049F	0x3080      	MOVLW      128
0x04A0	0x0621      	XORWF      FARG_fabs_d+2, 0
0x04A1	0x00F2      	MOVWF      R0+2
0x04A2	0x3000      	MOVLW      0
0x04A3	0x0622      	XORWF      FARG_fabs_d+3, 0
0x04A4	0x00F3      	MOVWF      R0+3
0x04A5	0x2CAF      	GOTO       L_end_fabs
L_fabs0:
0x04A6	0x1703      	BSF        STATUS, 6
;__Lib_CMath.c,22 :: 		
0x04A7	0x081F      	MOVF       FARG_fabs_d, 0
0x04A8	0x00F0      	MOVWF      R0
0x04A9	0x0820      	MOVF       FARG_fabs_d+1, 0
0x04AA	0x00F1      	MOVWF      R0+1
0x04AB	0x0821      	MOVF       FARG_fabs_d+2, 0
0x04AC	0x00F2      	MOVWF      R0+2
0x04AD	0x0822      	MOVF       FARG_fabs_d+3, 0
0x04AE	0x00F3      	MOVWF      R0+3
;__Lib_CMath.c,23 :: 		
L_end_fabs:
0x04AF	0x0008      	RETURN
; end of _fabs
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x04B0	0x1283      	BCF        STATUS, 5
0x04B1	0x1703      	BSF        STATUS, 6
0x04B2	0x01A4      	CLRF       IntToStr_negative_L0
0x04B3	0x01A5      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x04B4	0x081F      	MOVF       FARG_IntToStr_input, 0
0x04B5	0x00A6      	MOVWF      IntToStr_inword_L0
0x04B6	0x0820      	MOVF       FARG_IntToStr_input+1, 0
0x04B7	0x00A7      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x04B8	0x3080      	MOVLW      128
0x04B9	0x0620      	XORWF      FARG_IntToStr_input+1, 0
0x04BA	0x00F0      	MOVWF      R0
0x04BB	0x3080      	MOVLW      128
0x04BC	0x0270      	SUBWF      R0, 0
0x04BD	0x1D03      	BTFSS      STATUS, 2
0x04BE	0x2CC1      	GOTO       L__IntToStr167
0x04BF	0x3000      	MOVLW      0
0x04C0	0x021F      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x04C1	0x1803      	BTFSC      STATUS, 0
0x04C2	0x2CCF      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x04C3	0x3001      	MOVLW      1
0x04C4	0x00A4      	MOVWF      IntToStr_negative_L0
0x04C5	0x3000      	MOVLW      0
0x04C6	0x00A5      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x04C7	0x081F      	MOVF       FARG_IntToStr_input, 0
0x04C8	0x3C00      	SUBLW      0
0x04C9	0x00A6      	MOVWF      IntToStr_inword_L0
0x04CA	0x0820      	MOVF       FARG_IntToStr_input+1, 0
0x04CB	0x1C03      	BTFSS      STATUS, 0
0x04CC	0x3E01      	ADDLW      1
0x04CD	0x01A7      	CLRF       IntToStr_inword_L0+1
0x04CE	0x02A7      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x04CF	0x0826      	MOVF       IntToStr_inword_L0, 0
0x04D0	0x00A8      	MOVWF      FARG_WordToStr_input
0x04D1	0x0827      	MOVF       IntToStr_inword_L0+1, 0
0x04D2	0x00A9      	MOVWF      FARG_WordToStr_input+1
0x04D3	0x0821      	MOVF       FARG_IntToStr_output, 0
0x04D4	0x00AA      	MOVWF      FARG_WordToStr_output
0x04D5	0x2138      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x04D6	0x3006      	MOVLW      6
0x04D7	0x00A2      	MOVWF      IntToStr_i_L0
0x04D8	0x3000      	MOVLW      0
0x04D9	0x00A3      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x04DA	0x0823      	MOVF       IntToStr_i_L0+1, 0
0x04DB	0x3C00      	SUBLW      0
0x04DC	0x1D03      	BTFSS      STATUS, 2
0x04DD	0x2CE0      	GOTO       L__IntToStr168
0x04DE	0x0822      	MOVF       IntToStr_i_L0, 0
0x04DF	0x3C00      	SUBLW      0
L__IntToStr168:
0x04E0	0x1803      	BTFSC      STATUS, 0
0x04E1	0x2CFB      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x04E2	0x0822      	MOVF       IntToStr_i_L0, 0
0x04E3	0x0721      	ADDWF      FARG_IntToStr_output, 0
0x04E4	0x00F2      	MOVWF      R2
0x04E5	0x3001      	MOVLW      1
0x04E6	0x0222      	SUBWF      IntToStr_i_L0, 0
0x04E7	0x00F0      	MOVWF      R0
0x04E8	0x3000      	MOVLW      0
0x04E9	0x1C03      	BTFSS      STATUS, 0
0x04EA	0x3E01      	ADDLW      1
0x04EB	0x0223      	SUBWF      IntToStr_i_L0+1, 0
0x04EC	0x00F1      	MOVWF      R0+1
0x04ED	0x0870      	MOVF       R0, 0
0x04EE	0x0721      	ADDWF      FARG_IntToStr_output, 0
0x04EF	0x0084      	MOVWF      FSR
0x04F0	0x0800      	MOVF       INDF, 0
0x04F1	0x00F0      	MOVWF      R0
0x04F2	0x0872      	MOVF       R2, 0
0x04F3	0x0084      	MOVWF      FSR
0x04F4	0x0870      	MOVF       R0, 0
0x04F5	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x04F6	0x3001      	MOVLW      1
0x04F7	0x02A2      	SUBWF      IntToStr_i_L0, 1
0x04F8	0x1C03      	BTFSS      STATUS, 0
0x04F9	0x03A3      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x04FA	0x2CDA      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x04FB	0x0821      	MOVF       FARG_IntToStr_output, 0
0x04FC	0x0084      	MOVWF      FSR
0x04FD	0x3020      	MOVLW      32
0x04FE	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x04FF	0x0824      	MOVF       IntToStr_negative_L0, 0
0x0500	0x0425      	IORWF      IntToStr_negative_L0+1, 0
0x0501	0x1903      	BTFSC      STATUS, 2
0x0502	0x2D19      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0503	0x01A2      	CLRF       IntToStr_i_L0
0x0504	0x01A3      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0505	0x0822      	MOVF       IntToStr_i_L0, 0
0x0506	0x0721      	ADDWF      FARG_IntToStr_output, 0
0x0507	0x0084      	MOVWF      FSR
0x0508	0x0800      	MOVF       INDF, 0
0x0509	0x3A20      	XORLW      32
0x050A	0x1D03      	BTFSS      STATUS, 2
0x050B	0x2D10      	GOTO       L_IntToStr42
0x050C	0x0AA2      	INCF       IntToStr_i_L0, 1
0x050D	0x1903      	BTFSC      STATUS, 2
0x050E	0x0AA3      	INCF       IntToStr_i_L0+1, 1
0x050F	0x2D05      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0510	0x3001      	MOVLW      1
0x0511	0x02A2      	SUBWF      IntToStr_i_L0, 1
0x0512	0x1C03      	BTFSS      STATUS, 0
0x0513	0x03A3      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0514	0x0822      	MOVF       IntToStr_i_L0, 0
0x0515	0x0721      	ADDWF      FARG_IntToStr_output, 0
0x0516	0x0084      	MOVWF      FSR
0x0517	0x302D      	MOVLW      45
0x0518	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0519	0x0008      	RETURN
; end of _IntToStr
_initialize:
;SmartIrrigationSystem.c,109 :: 		void initialize() {
;SmartIrrigationSystem.c,111 :: 		ADCON1 = 0x80; // Configure PORTA pins as analog
0x051A	0x3080      	MOVLW      128
0x051B	0x1683      	BSF        STATUS, 5
0x051C	0x1303      	BCF        STATUS, 6
0x051D	0x009F      	MOVWF      ADCON1
;SmartIrrigationSystem.c,112 :: 		ADC_Init();
0x051E	0x21A4      	CALL       _ADC_Init
;SmartIrrigationSystem.c,115 :: 		configurePWM();
0x051F	0x2123      	CALL       _configurePWM
;SmartIrrigationSystem.c,118 :: 		TRISA = 0b00000111; // Set RA0, RA1, and RA2 as input
0x0520	0x3007      	MOVLW      7
0x0521	0x1683      	BSF        STATUS, 5
0x0522	0x0085      	MOVWF      TRISA
;SmartIrrigationSystem.c,119 :: 		TRISC = 0b11111100; // Set RC0 and RC1 as output   , RC3 input
0x0523	0x30FC      	MOVLW      252
0x0524	0x0087      	MOVWF      TRISC
;SmartIrrigationSystem.c,120 :: 		TRISB = 0b11000101; // Set RB4 and RB5 as output green and red led
0x0525	0x30C5      	MOVLW      197
0x0526	0x0086      	MOVWF      TRISB
;SmartIrrigationSystem.c,123 :: 		RC1_bit = 0; // pump off
0x0527	0x1283      	BCF        STATUS, 5
0x0528	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
;SmartIrrigationSystem.c,124 :: 		RB4_bit = 0; // green led off
0x0529	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;SmartIrrigationSystem.c,125 :: 		RB5_bit = 0; //red led off
0x052A	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
;SmartIrrigationSystem.c,126 :: 		RB3_bit = 0; // led initially off
0x052B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;SmartIrrigationSystem.c,129 :: 		PR2 = 249;        // Set PWM period
0x052C	0x30F9      	MOVLW      249
0x052D	0x1683      	BSF        STATUS, 5
0x052E	0x0092      	MOVWF      PR2
;SmartIrrigationSystem.c,130 :: 		T2CON = 0b00000111; // Enable TMR2, prescaler 1:16
0x052F	0x3007      	MOVLW      7
0x0530	0x1283      	BCF        STATUS, 5
0x0531	0x0092      	MOVWF      T2CON
;SmartIrrigationSystem.c,131 :: 		}
L_end_initialize:
0x0532	0x0008      	RETURN
; end of _initialize
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x0533	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x0534	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x0535	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0536	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0537	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0538	0x2D70      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0539	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x053A	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x053B	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x053C	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x053D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x053E	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x053F	0x2D73      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x0540	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x0541	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x0542	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0543	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x0544	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x0545	0x2D56      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0546	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0547	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0548	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0549	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x054A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x054B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x054C	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x054D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x054E	0x2D56      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x054F	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x0550	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x0551	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x0552	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0553	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x0554	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0555	0x2D5E      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0556	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0557	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0558	0x2D5E      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0559	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x055A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x055B	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x055C	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x055D	0x2D59      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x055E	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x055F	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x0560	0x2D68      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x0561	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x0562	0x2D68      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0563	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0564	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0565	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0566	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0567	0x2D7F      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0568	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0569	0x2D82      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x056A	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x056B	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x056C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x056D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x056E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x056F	0x2D82      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x0570	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x0571	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x0572	0x2D82      	GOTO       INT3216EOK
